lesson_id,lesson_title,module_id,module_title,chapter_id,chapter_title,policy,technology,finance,equity,data,implementation,lesson_description
5.2.1,Lesson 1: Designing Effective Policy And Regulatory Frameworks,5,Sustainable Energy Governance,5.2,Chapter 2: Pillars of Good Energy Governance,0.228018,0.16707,0.2072,0.133691,0.162629,0.101392,"Effective energy policies are the backbone of a successful and just energy transition. They guide investment, shape behavior, ensure access, and balance the interests of people, government, and industry. But policies often fail, not because of bad intentions, but because they ignore political realities, lack clear goals, or are poorly designed. This module explores how to design effective and context-sensitive energy policies and regulations by focusing on tools like Institutional and Context Analysis (ICA), Regulatory Impact Assessment (RIA), and adaptive policymaking. It emphasizes the importance of aligning policies across sectors, anticipating future challenges through strategic foresight, and continuously refining regulations based on evidence, feedback, and evolving conditions."
5.2.2,Lesson 2: Ensuring Transparency and Conducting Regular Oversight,5,Sustainable Energy Governance,5.2,Chapter 2: Pillars of Good Energy Governance,0.245789,0.157504,0.220265,0.121255,0.179544,0.075643,"Transparency and oversight are essential for building trust, improving accountability, and ensuring that energy policies are fair, efficient, and effective. This lesson explores how open data, accessible information, and strong monitoring systems help prevent corruption, improve decision-making, and attract investment. It introduces key tools like internal and external audits, gender audits, and strategic foresight to strengthen public trust and ensure that no one is left behind in the energy transition"
5.2.3,Lesson 3: A Holistic Energy Governance Framework,5,Sustainable Energy Governance,5.2,Chapter 2: Pillars of Good Energy Governance,0.330338,0.233169,0.118225,0.154047,0.066698,0.097524,"This lesson introduces a practical governance framework that connects core governance principles (like participation, transparency, and oversight) to key elements of the energy transition, such as infrastructure, finance, and social impacts. Using Nigeria’s experience as an example, we explore how this framework helps identify gaps, align institutions, and ensure no one is left behind."
5.3.1,Lesson 1: Planning and Strategic Instruments,5,Sustainable Energy Governance,5.3,Chapter 3: Key Sustainable Energy Policy Instruments And Tool,0.218671,0.17346,0.200707,0.051224,0.096515,0.259423,"This lesson introduces key national instruments used to plan and implement sustainable energy transitions, including long-term strategies, national energy policies, and sectoral action plans. It examines how countries set energy and climate goals, align them with development priorities, and operationalize them through tools like renewable energy plans, efficiency strategies, and clean cooking roadmaps."
5.3.2,Lesson 2: Command-And- Control Instruments,5,Sustainable Energy Governance,5.3,Chapter 3: Key Sustainable Energy Policy Instruments And Tool,0.260645,0.086861,0.177739,0.164859,0.05888,0.251016,"Regulations form the backbone of the energy transition by setting clear rules that shape how energy is produced, distributed, and consumed. This lesson explores command-and-control instruments which set enforceable targets to drive clean energy adoption. While these tools ensure compliance, modern designs increasingly combine strict mandates with market flexibility to encourage innovation. Through global examples like South Korea, Pakistan, and Barbados, we examine how well-designed regulations can deliver climate goals, economic benefits, and energy justice, especially in developing contexts where policy clarity and institutional capacity are vital."
5.3.3,Lesson 3: Market-Based Instruments,5,Sustainable Energy Governance,5.3,Chapter 3: Key Sustainable Energy Policy Instruments And Tool,0.215869,0.098974,0.249907,0.099878,0.110421,0.224951,"Market-Based Instruments (MBIs) use prices and incentives to drive clean energy and reduce emissions. Unlike rigid regulations, they let actors choose cost-effective solutions. This lesson covers key MBIs—Feed-in Tariffs, Emissions Trading Systems, and Carbon Taxes—and shows how they promote innovation, attract investment, and support flexible, efficient energy transitions."
5.3.4,Lesson 4: Key Contractual Tools,5,Sustainable Energy Governance,5.3,Chapter 3: Key Sustainable Energy Policy Instruments And Tool,0.247278,0.180168,0.152327,0.143151,0.095197,0.181878,"This lesson explores contractual and procurement instruments—such as Power Purchase Agreements (PPAs), Independent Power Producers (IPPs), Public–Private Partnerships (PPPs), and Build–Own–Operate/Transfer (BOO/BOT) models, as key tools to mobilize private capital for sustainable energy. These instruments structure public-private relationships, reduce risks, and enable long-term investments. In developing countries, where public funds are limited, their effective use is essential to accelerate clean energy deployment and ensure a just energy transition."
6.1.1,Lesson 1: The Impact of Energy Systems on Climate Change,6,The Climate Change-Energy Nexus,6.1,Chapter 1: Linkages between Energy Systems and Climate Change,0.144136,0.194258,0.299358,0.065878,0.181395,0.114975,Examining the environmental and climate change challenges associated with energy systems
6.1.2,Lesson 2: The Impact of Climate Change on Energy Systems,6,The Climate Change-Energy Nexus,6.1,Chapter 1: Linkages between Energy Systems and Climate Change,0.105459,0.108552,0.31505,0.189283,0.177407,0.104249,Understanding the profound effects of climate change on energy systems
6.2.1,"Lesson 1: The Climate, Environmental and Health Benefits of Sustainable Energy",6,The Climate Change-Energy Nexus,6.2,Chapter 2: Sustainable Energy for Climate Mitigation,0.171965,0.120627,0.286606,0.138993,0.200234,0.081576,Exploring how sustainable energy can help achieve climate targets and enhance public health and economic value
6.2.2,Lesson 2: Exploring Renewable Technologies for Climate Mitigation,6,The Climate Change-Energy Nexus,6.2,Chapter 2: Sustainable Energy for Climate Mitigation,0.165801,0.307149,0.164252,0.085193,0.077486,0.200118,Getting to know a diverse set of sustainable energy technologies for emission reduction
6.3.1,Lesson 1: Renewable Energy for Enhancing Climate Resilience,6,The Climate Change-Energy Nexus,6.3,Chapter 3: Sustainable Energy for Climate Adaptation,0.190457,0.295808,0.078659,0.234515,0.110167,0.090395,Learning the ways decentralized renewable energy can support climate adaptation and resilience
6.3.2,Lesson 2: Enhancing Resilience and Adaptability of Energy Systems,6,The Climate Change-Energy Nexus,6.3,Chapter 3: Sustainable Energy for Climate Adaptation,0.160068,0.152321,0.145837,0.176508,0.058766,0.3065,Examining the strategies to improve energy systems' adaptability to climate change
6.3.3,Lesson 3: An Intersectional Approach to Climate Change,6,The Climate Change-Energy Nexus,6.3,Chapter 3: Sustainable Energy for Climate Adaptation,0.063959,0.144929,0.167519,0.394801,0.153882,0.074911,Applying an intersectional lens to the energy transition
6.4.1,Lesson 1: Decarbonizing the Industry Sector,6,The Climate Change-Energy Nexus,6.4,Chapter 4: Sustainable Energy Transformation in End-use Sectors,0.153853,0.301801,0.14007,0.047829,0.157605,0.198841,Adopting low carbon technologies and Improving efficiency for industrial decarbonization
6.4.2,"Lesson 2: Sustainable Buildings: Efficiency, Electrification, and Equity",6,The Climate Change-Energy Nexus,6.4,Chapter 4: Sustainable Energy Transformation in End-use Sectors,0.110443,0.197858,0.187777,0.192348,0.100733,0.210841,Reducing buildings sector energy consumption with electrification and efficiency strategies
6.4.3,Lesson 3: Transforming Transport: Electrification and Inclusive Mobility,6,The Climate Change-Energy Nexus,6.4,Chapter 4: Sustainable Energy Transformation in End-use Sectors,0.174338,0.174422,0.229,0.089385,0.117267,0.215588,Transitioning to electric mobility for emission reduction and development benefits
7.1.1,Lesson 1: Introduction to Energy Data,7,Data in Sustainable Energy,7.1,Chapter 1: Foundational Concepts of Energy Data and Its Role in Sustainability and Equity,0.162535,0.066105,0.196009,0.170438,0.195774,0.209137,"This lesson breaks down the key qualities of energy data‚ like accuracy, reliability, and timeliness‚ and why they matter for making better decisions. It also looks at how data fits into the policy-making process, from spotting problems and setting goals to tracking progress and checking results. It shows how data can help shape energy policies that work for everyone."
7.1.2,Lesson 2: The Role of Data in Advancing Sustainable Energy And Equity,7,Data in Sustainable Energy,7.1,Chapter 1: Foundational Concepts of Energy Data and Its Role in Sustainability and Equity,0.081813,0.205033,0.090337,0.287872,0.250466,0.084479,"This lesson highlights the critical role of data in advancing sustainable energy and equity, emphasizing its use to track progress, measure impacts, and address disparities. Key tools include UNDP's Energy Moonshot Tracker for monitoring global energy access initiatives and the World Bank's Multi-Tier Framework to assess energy equity beyond basic metrics. It underscores the need for transparent reporting and ethical data practices to ensure accountability, build trust, and inform policies that balance sustainability with social justice."
7.1.3,Lesson 3: The Energy Data Value Chain,7,Data in Sustainable Energy,7.1,Chapter 1: Foundational Concepts of Energy Data and Its Role in Sustainability and Equity,0.090671,0.092304,0.152979,0.194184,0.314146,0.155716,This lesson delves deeper into the stages of the data value chain and explore the challenges faced by developing communities in leveraging data for sustainable energy development. This analysis highlights the critical role of data in bridging knowledge gaps and advancing equitable energy transitions.
7.2.1,Lesson 1: Strategic Energy Planning at The Policy Level,7,Data in Sustainable Energy,7.2,"Chapter 2: Approaches to Planning, Monitoring, and Evaluation in Sustainable Energy",0.228175,0.063275,0.094991,0.207811,0.27162,0.134128,"This lesson highlights strategic energy planning as vital for balancing energy security, economic growth, and climate goals. It emphasizes holistic frameworks that integrate resource assessment, stakeholder engagement, and long-term objectives to align policies with sustainability. Key tools like energy system modeling enable adaptable, data-driven strategies, addressing socio-economic and environmental priorities. The focus is on dynamic planning processes that evolve with technological shifts and climate challenges, ensuring equitable, resilient pathways toward net-zero futures."
7.2.2,"Lesson 2: Fundamentals of Project Planning, Monitoring, and Evaluation",7,Data in Sustainable Energy,7.2,"Chapter 2: Approaches to Planning, Monitoring, and Evaluation in Sustainable Energy",0.137722,0.199261,0.190747,0.054217,0.193826,0.224227,"This lesson highlights the fundamentals of project planning, monitoring, and evaluation (PM&E) as essential tools for advancing sustainable energy goals. Rooted in principles like local ownership, stakeholder inclusivity, and outcome-focused effectiveness, PM&E fosters transparency, accountability, and adaptability, ensuring energy projects deliver equitable, sustainable results through iterative learning and evidence-based decision-making."
7.2.3,Lesson 3: Gender and Intersectionality in Energy Data and Planning,7,Data in Sustainable Energy,7.2,"Chapter 2: Approaches to Planning, Monitoring, and Evaluation in Sustainable Energy",0.148101,0.079367,0.128035,0.256005,0.212731,0.175762,"This lesson examines the integration of gender and intersectionality into energy data and planning, emphasizing the systemic disparities faced by marginalized groups. It explores challenges in sex-disaggregated data collection, gender-responsive policy design, and inclusive participatory approaches to decision-making. The lesson underscores the need for intersectional analysis to address overlapping inequalities and ensure equitable energy access and planning."
7.3.1,Lesson 1: Data Science Techniques for Energy Analysis,7,Data in Sustainable Energy,7.3,Chapter 3: Tools and Techniques for Data-Driven Insights in Energy,0.115462,0.170634,0.191873,0.130551,0.263797,0.127684,"This lesson explores data science techniques for energy analysis, covering exploratory data analysis (EDA) methods like anomaly detection and predictive modeling. It highlights AI-driven automation in data cleaning, remote sensing integration with GIS for renewable energy optimization, and the role of data visualization in translating complex energy data into actionable insights. The lesson emphasizes leveraging these tools to enhance decision-making and sustainability in the energy sector."
7.3.2,Lesson 2: Energy Modelling Tools and Applications,7,Data in Sustainable Energy,7.3,Chapter 3: Tools and Techniques for Data-Driven Insights in Energy,0.178804,0.138475,0.227464,0.178957,0.134465,0.141835,"This lesson explores energy modelling tools and their applications in analyzing and optimizing energy systems, covering descriptive, prescriptive, and predictive models for policy analysis, scenario planning, and load forecasting. It highlights renewable energy integration, grid stability, and the role of data value chains in ensuring accurate models to support sustainable energy decision-making and efficient resource management."
7.3.3,Lesson 3: Applied Machine Learning in Energy Data,7,Data in Sustainable Energy,7.3,Chapter 3: Tools and Techniques for Data-Driven Insights in Energy,0.199629,0.181267,0.085129,0.137747,0.277391,0.118837,"This section introduces the use of Machine Learning (ML) in energy policy, focusing on structured data, learning models, and ethical concerns. It covers key applications like energy forecasting and emissions profiling using tools such as Random Forests and clustering. Foundational concepts are linked to real-world use cases to support evidence-based policymaking. The lesson ends by addressing ethical risks and promoting best practices like Explainable AI and Privacy by Design."
7.4.1,Lesson 1: System-Level Enablers for Innovation in Energy Data,7,Data in Sustainable Energy,7.4,Chapter 4: Future Directions for Data in the Energy Sector,0.149678,0.146707,0.059951,0.158926,0.286925,0.197814,"This lesson explores the digital foundations needed for equitable energy innovation, highlighting the role of resilient infrastructure, open data, and interoperability. It emphasizes metadata standards, data governance, and the need for trained personnel. Learners will examine how these elements enable ethical, inclusive use of AI and energy data."
7.4.2,Lesson 2: Advanced Technologies in Energy Systems,7,Data in Sustainable Energy,7.4,Chapter 4: Future Directions for Data in the Energy Sector,0.18474,0.166939,0.055401,0.188007,0.292114,0.112798,"This lesson explores how AI and IoT are transforming energy systems, from forecasting and efficiency to real-time grid management. It examines the opportunities and risks of digital infrastructure, emphasizing context-aware, inclusive innovation. Learners will critically assess how intelligent systems can support resilient and equitable energy transitions."
7.4.3,Lesson 3: Anticipating Future Trends and Ensuring Equitable Digital Futures,7,Data in Sustainable Energy,7.4,Chapter 4: Future Directions for Data in the Energy Sector,0.100202,0.183948,0.080777,0.272675,0.191376,0.171023,"This lesson examines how blockchain and emerging technologies can support equitable energy futures, focusing on transparency, inclusion, and data justice. It highlights risks and design principles to ensure innovation benefits all."
8.1.1,Lesson 1: Key Drivers of Future Energy Demand,8,The Future of Energy: Innovation for Sustainable Development,8.1,Chapter 1: The Changing Energy Landscape,0.307504,0.101263,0.118036,0.097595,0.070988,0.304614,"This lesson explores the major trends and structural shifts shaping the future of global energy demand. It examines how demographic changes, urbanization, industrialization, rising middle-class consumption, and climate impacts are influencing energy use across sectors and regions."
8.1.2,Lesson 2: The Changing Landscape of Energy Supply,8,The Future of Energy: Innovation for Sustainable Development,8.1,Chapter 1: The Changing Energy Landscape,0.265461,0.106817,0.066619,0.274428,0.136651,0.150024,"This lesson explores the rapidly evolving landscape of global energy supply, influenced by the rise of renewables, shifting roles of fossil fuels and nuclear power, and the emergence of new energy carriers like green hydrogen."
8.1.3,"Lesson 3: Challenges, Tipping Points and Solutions in Renewable Energy",8,The Future of Energy: Innovation for Sustainable Development,8.1,Chapter 1: The Changing Energy Landscape,0.181539,0.291217,0.211666,0.065455,0.129275,0.120848,"Discusses technical challenges like grid stability and renewable integration, as well as non-technical barriers such as cost constraints and public acceptance. It provides insights into critical tipping points and potential solutions through policy, market reforms, and technological innovation."
8.2.1,Lesson 1: Policy and Market Mechanisms for Innovation,8,The Future of Energy: Innovation for Sustainable Development,8.2,Chapter 2: Creating an Enabling Environment for an Innovation-Driven Energy Transition,0.341009,0.09896,0.247969,0.122192,0.077891,0.111979,"This lesson explores how targeted policy and market mechanisms can drive innovation in sustainable energy systems. It examines the wide range of financial and regulatory tools—such as subsidies, tax credits, grants, carbon pricing, feed-in tariffs, and renewable portfolio standards that have proven essential in accelerating clean energy adoption and fostering new technologies."
8.2.2,Lesson 2: Next Generation of Energy Models,8,The Future of Energy: Innovation for Sustainable Development,8.2,Chapter 2: Creating an Enabling Environment for an Innovation-Driven Energy Transition,0.197104,0.087607,0.062437,0.299678,0.13816,0.215015,"This lesson explores how emerging sectors are transforming the architecture of future energy systems through decentralization, digitization, and diversification. It examines the rapid rise of distributed energy resources such as community solar and microgrids, and how these models are redefining energy access, resilience, and equity, particularly in developing countries."
8.2.3,Lesson 3: Advancements in renewable energy technologies,8,The Future of Energy: Innovation for Sustainable Development,8.2,Chapter 2: Creating an Enabling Environment for an Innovation-Driven Energy Transition,0.155606,0.253544,0.095057,0.274642,0.092343,0.128808,"This lesson explores how breakthroughs in next-generation renewables are expanding the frontiers of energy access and climate action, from ultra-efficient solar cells and bifacial panels to offshore wind farms, smart hybrid systems, and marine energy solutions. intersectional approaches foster equitable policies and innovation in energy systems."
8.2.4,Lesson 4: Intersectionality as a framework for energy innovation,8,The Future of Energy: Innovation for Sustainable Development,8.2,Chapter 2: Creating an Enabling Environment for an Innovation-Driven Energy Transition,0.106079,0.185943,0.177002,0.266026,0.120313,0.144637,"This lesson explores how intersectionality, the interconnected nature of social categorizations such as gender, class, ethnicity, and geography, can serve as a transformative lens for fostering equitable and effective energy innovation."
8.3.1,Lesson 1: Actionable Steps Toward a Sustainable Energy Future,8,The Future of Energy: Innovation for Sustainable Development,8.3,Chapter 3: Powering the Future: From Innovation to Action,0.102075,0.137216,0.296939,0.156814,0.103066,0.203891,"Lesson 1 outlines practical, forward-looking strategies to accelerate the global shift toward a sustainable energy future, focusing on aligning national policies and market incentives with climate and development goals, scaling private sector innovation and investing in workforce development."
8.3.2,Lesson 2: The Innovation Ecosystem for Sustainable Energy,8,The Future of Energy: Innovation for Sustainable Development,8.3,Chapter 3: Powering the Future: From Innovation to Action,0.158035,0.181294,0.253616,0.102811,0.055845,0.248399,"Lesson 2 explores how to build inclusive, future-ready innovation ecosystems that support sustainable energy transitions in developing countries. It examines strategies to foster clean energy entrepreneurship, strengthen local R&D capabilities, and promote collaboration between startups, investors, academia, and policymakers"
8.3.3,Lesson 3: Closing key messages and call to action,8,The Future of Energy: Innovation for Sustainable Development,8.3,Chapter 3: Powering the Future: From Innovation to Action,0.233578,0.077845,0.106909,0.118974,0.144062,0.318632,"This lesson invites the learner to reflect on your role in accelerating change: whether shaping policies, leading projects, or amplifying voices in communities."
9.1.1,Lesson 1: Renewables Are Reshaping the Global South,9,Derisking Renewable Energy Investment,9.1,Chapter 1: Trends and Barriers for Renewable Energy in the Global South,0.149289,0.30616,0.132858,0.138981,0.169758,0.102954,"Presents key trends, drivers, and barriers for wind and solar PV development in developing countries, linking to broader energy access and investment challenges."
9.1.2,Lesson 2: Beyond the Grid: Off-Grid Innovations Lighting Up Remote Communities,9,Derisking Renewable Energy Investment,9.1,Chapter 1: Trends and Barriers for Renewable Energy in the Global South,0.077771,0.286641,0.237696,0.106768,0.103842,0.187282,"Explores decentralized renewable energy systems—mini-grids, rooftop solar, and Solar Home Systems—highlighting their characteristics, opportunities, limitations, and supporting initiatives."
9.1.3,Lesson 3: From Capital to Kilowatts: How Renewable Projects Get Funded,9,Derisking Renewable Energy Investment,9.1,Chapter 1: Trends and Barriers for Renewable Energy in the Global South,0.064959,0.256896,0.282012,0.029947,0.132796,0.233389,"Introduces core concepts of project finance for renewable energy, covering financing structures, sources of capital, and financial appraisal tools relevant to scaling up private investment."
9.2.1,Lesson 1: Seeing the Risk: Why Perception Shapes Investment Decisions,9,Derisking Renewable Energy Investment,9.2,Chapter 2: Derisking Theory,0.038513,0.1647,0.4109,0.152375,0.112491,0.121021,"Defines investment risks in renewable energy, explains how risk perception affects cost of capital, and outlines major risk categories for utility-scale and decentralized projects."
9.2.2,Lesson 2: From Risk to Results: The DREI Theory of Change,9,Derisking Renewable Energy Investment,9.2,Chapter 2: Derisking Theory,0.150267,0.218485,0.385516,0.107501,0.057776,0.080455,"Explains the Theory of Change behind DREI, showing how public interventions can reduce investment barriers and unlock private capital for renewable energy."
9.2.3,Lesson 3: Shared Solutions: How Governments and Markets Tackle Investment Barriers,9,Derisking Renewable Energy Investment,9.2,Chapter 2: Derisking Theory,0.120917,0.20239,0.226471,0.032113,0.165117,0.252992,"Distinguishes between public and private derisking strategies, describing how each can address investment risks and improve project bankability."
9.3.1,"Lesson 1: DREI in Practice: Origins, Structure, and Impact",9,Derisking Renewable Energy Investment,9.3,Chapter 3: The DREI Framework,0.153619,0.134727,0.326669,0.091246,0.085471,0.208267,"Provides an overview of the DREI framework’s origins, structure, and practical applications for improving renewable energy investment conditions through targeted public interventions."
9.3.2,Lesson 2: Understanding the Risk Environment: What Shapes Renewable Investment?,9,Derisking Renewable Energy Investment,9.3,Chapter 3: The DREI Framework,0.140223,0.13182,0.359774,0.194059,0.098076,0.076048,"Explains how to assess the risk environment for renewable energy investment, including stakeholder engagement, risk categorization, and analysis of financing costs."
9.3.3,Lesson 3: The Public Sector’s Toolkit: Making Renewable Investment Possible,9,Derisking Renewable Energy Investment,9.3,Chapter 3: The DREI Framework,0.152487,0.159201,0.15396,0.078396,0.206223,0.249733,"Describes the identification and evaluation of public derisking instruments, showing how policy and financial tools can reduce investment risks and improve financing terms."
9.3.4,"Lesson 4: LCOE Modelling: Comparing Costs, Guiding Decisions",9,Derisking Renewable Energy Investment,9.3,Chapter 3: The DREI Framework,0.221318,0.246524,0.224188,0.0598,0.119739,0.128431,"Covers levelized cost of electricity (LCOE) modeling within the DREI framework, demonstrating how risk mitigation and public instruments can lower renewable energy costs and enhance competitiveness."
